Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Urban population growth (annual %),SP.URB.GROW,Afghanistan,AFG,1.85571181170975,1.62976951027536,3.9946261512183,3.40681271655218,3.72340281512711,3.87643265737667,3.995142834675,4.20421701305538,3.45660638746524,2.57685430442875,3.31956817544451,..
Urban population growth (annual %),SP.URB.GROW,Albania,ALB,2.54304254474964,0.742478629285177,1.48476433256912,1.54401448032371,1.54128496391169,1.31716210445698,1.07141354924368,0.85761092300088,0.443404480033808,0.0937160630163749,0.103888261229259,..
Urban population growth (annual %),SP.URB.GROW,Algeria,DZA,4.00149126215062,2.74548859179585,2.94518017888986,2.91440389811947,2.85842278444101,2.73542676149437,2.60849616986416,2.45244552744014,2.33291075552344,2.27333724769027,2.16013530926815,..
Urban population growth (annual %),SP.URB.GROW,American Samoa,ASM,4.00453365813688,1.58901860529836,-1.16166351215071,-1.24992083931883,-1.30131634767671,-1.34326368263516,-1.38897426158779,-0.890690429950734,-1.06402478171644,-1.7799461233888,-1.66736313388026,..
Urban population growth (annual %),SP.URB.GROW,Andorra,AND,3.66353316206088,-0.330644069583543,-2.25167681904918,-0.100423670765137,2.05725092579513,1.77886118254311,1.64230431991604,1.09967556581028,1.19816158893275,1.64366739605133,1.39189681969317,..
Urban population growth (annual %),SP.URB.GROW,Angola,AGO,7.270748570535,5.71683054079135,4.73841503151621,4.67837622857163,4.61048578809888,4.48889232229204,4.39479592182437,4.24238792701063,4.12708087985754,4.05935834515923,3.96828784846535,..
Urban population growth (annual %),SP.URB.GROW,Antigua and Barbuda,ATG,-0.178874924717884,0.554156539894263,0.0223718652357163,0.00894734488137922,0.013419516470233,0.0447187200011082,0.102777228253042,0.227521233077608,0.329211081209554,0.390088707791649,0.454656591089049,..
Urban population growth (annual %),SP.URB.GROW,Argentina,ARG,1.91900296581223,1.34649834969086,1.18505436466263,1.10433531557669,1.01430816498057,0.9547647881172,0.842521815308169,0.615028911928924,0.393904283014769,0.338668250794531,0.412511398836538,..
Urban population growth (annual %),SP.URB.GROW,Armenia,ARM,2.71927916548857,1.25121982182757,-0.348490854782715,-0.414956233127516,-0.398759026287479,-0.276805543475718,-0.108384839189024,0.114784996208381,0.213264169485576,0.456271083261192,0.988943162330427,..
Urban population growth (annual %),SP.URB.GROW,Aruba,ABW,3.71972368556136,0.156076367200097,1.17855765318792,0.952113058122467,0.242460453119476,0.430299647547312,0.582083641152141,-0.221045741194619,-0.432978826866365,0.0592492293772616,0.50431091343252,..
Urban population growth (annual %),SP.URB.GROW,Australia,AUS,1.44494161541517,0.984333804176905,1.55480059894141,1.67739012761928,1.76796847637971,1.62163632137038,1.60762467607999,1.36918474912152,0.281103300397357,1.41848597605496,2.59651054148607,..
Urban population growth (annual %),SP.URB.GROW,Austria,AUT,0.332494357748522,-0.220175991539749,1.44900148037757,1.41006179973647,1.02047862584527,0.835905515118155,0.81791060733558,0.812573160966703,0.85522683458329,1.39772647778413,1.45079761806141,..
Urban population growth (annual %),SP.URB.GROW,Azerbaijan,AZE,0.812999167273817,1.21344378120309,1.72630914534638,1.6774015137061,1.56477337981076,1.47340015238086,1.47506479033467,1.33544321101787,1.11098025254736,0.731066864167429,0.829623426118855,..
Urban population growth (annual %),SP.URB.GROW,"Bahamas, The",BHS,2.43884270759361,1.5352576687059,0.888340309268128,0.804637227510766,0.736468913850331,0.690302081173779,0.626154297400929,0.436411661000005,0.272739012533615,0.445687899183805,0.636692322975354,..
Urban population growth (annual %),SP.URB.GROW,Bahrain,BHR,3.66943638421828,2.63247625020907,4.24864268332958,3.9253101013904,5.40085877341545,0.244698631900271,-1.17492603076717,-0.65640718271533,2.29053811868368,1.47712259664154,3.51717332122987,..
Urban population growth (annual %),SP.URB.GROW,Bangladesh,BGD,4.44824137511541,3.48576902321487,3.17270852858097,3.12624427967519,3.03591935323805,2.95650246132498,2.93463203949941,2.87919726354917,2.80926009594233,2.9694492210023,3.12240139052793,..
Urban population growth (annual %),SP.URB.GROW,Barbados,BRB,-0.573729775187586,-1.12954993103028,-0.0217911150458336,0.0378446881469924,0.0951218605586042,0.154523269324991,0.211367051745541,0.280370819965527,0.336318091855952,0.309185774612246,0.328522453781608,..
Urban population growth (annual %),SP.URB.GROW,Belarus,BLR,0.79205803633102,0.233049857909096,0.767134235936024,0.707705042568411,0.497427219485653,0.37445941037949,0.36787841302964,0.130365174445911,-0.292441093106297,-0.285001724614092,-0.0378889286823575,..
Urban population growth (annual %),SP.URB.GROW,Belgium,BEL,0.386473447431904,0.308431312307231,0.623385919307908,0.550223217018871,0.428116624357897,0.496003003468172,0.581271660540823,0.469743864684139,0.450342912704155,0.844853229392313,0.950384414354421,..
Urban population growth (annual %),SP.URB.GROW,Belize,BLZ,1.79279112282374,2.86262709753386,2.25835506248216,2.51813622773007,2.53563793491545,2.13414137961463,1.77247035908524,1.62936052384221,1.53537255146447,2.27232068374172,2.51347586712573,..
Urban population growth (annual %),SP.URB.GROW,Benin,BEN,5.28648778776047,3.90968742073553,4.1183339894595,4.0864411043936,4.04037033261009,3.97012060680336,3.88908857828179,3.81346778255785,3.7362155649612,3.68845908680019,3.65892110963411,..
Urban population growth (annual %),SP.URB.GROW,Bermuda,BMU,0.749864004764586,0.694526488745174,-0.102367855986115,-0.0236382404794606,0.203106496014494,0.397146720463835,0.431459657274573,0.428052860400863,0.412307799470159,0.156108751379667,-0.0787967316952785,..
Urban population growth (annual %),SP.URB.GROW,Bhutan,BTN,7.33945304361705,6.57982869613815,2.99926104009519,2.89462432168,2.71818134172029,2.51244686356275,2.40280447232771,2.352867060913,2.3254675038052,2.26734009222369,2.20674778843308,..
Urban population growth (annual %),SP.URB.GROW,Bolivia,BOL,3.92959673463091,2.56718433488277,2.02403992475687,1.99287601481525,1.95755921923706,1.9315390070026,1.90659063320954,1.73433486670306,1.52003097648254,1.6667227345521,1.87469862115431,..
Urban population growth (annual %),SP.URB.GROW,Bosnia and Herzegovina,BIH,1.18490757744685,1.4568388479497,-0.598578118623811,-0.573941419673866,-0.533809637305533,-0.455371357057447,-0.445221117685672,-0.5830837631299,-0.841074692551029,-0.405486169899533,0.237555721395579,..
Urban population growth (annual %),SP.URB.GROW,Botswana,BWA,10.9083601723482,3.73641358606756,2.60638138400628,2.57153004926172,2.5432167614329,2.49899177526617,2.4626298225934,2.4391070283944,2.45029997857679,2.51212767740561,2.52661804914083,..
Urban population growth (annual %),SP.URB.GROW,Brazil,BRA,2.8510094875306,2.23613458971741,1.11637082854403,1.07859816711026,1.03807935231539,0.984230272153901,0.946124107128195,0.865727194353952,0.705193508220296,0.632380457299841,0.661693384781811,..
Urban population growth (annual %),SP.URB.GROW,British Virgin Islands,VGB,7.97199799196567,3.20883145515004,5.34244077988249,-1.01320524039771,-2.73378607537038,6.62369616839159,5.71651319449055,2.83738917367181,2.6294240532687,2.17661471380612,2.56431002543263,..
Urban population growth (annual %),SP.URB.GROW,Brunei Darussalam,BRN,3.09496552985544,2.86949763213542,1.73455643156108,1.68554158812922,1.62801685997772,1.56663490327512,1.50856559669376,1.45587269529869,1.34793845577816,1.18557757584319,1.15654639203009,..
Urban population growth (annual %),SP.URB.GROW,Bulgaria,BGR,-1.28716661945731,-0.171157650642926,-0.178845947012378,-0.244263619495968,-0.274061374886556,-0.269102082353336,-0.252969936337171,-0.151331327327057,-0.367953364506645,-3.024193356202,-2.56437566968173,..
Urban population growth (annual %),SP.URB.GROW,Burkina Faso,BFA,4.47576140237947,6.85779456692907,5.15064929255298,5.09532772657846,4.99446100529226,4.81423285463225,4.62642900284599,4.50506310726325,4.4235465026669,4.32761177142088,4.26678632913164,..
Urban population growth (annual %),SP.URB.GROW,Burundi,BDI,5.72349758048079,4.65721404345277,4.8007192010645,4.2560894713836,4.88509368930928,5.55234878967159,5.81429246362899,5.43519227322624,5.24545741839332,5.22753449487847,5.24135188951254,..
Urban population growth (annual %),SP.URB.GROW,Cabo Verde,CPV,8.16433496817607,3.26666692238088,0.77820693048639,0.781232715558594,0.799677913051154,0.820894914241387,0.835958240131416,0.799881341809422,1.05492144362266,1.25463672498316,1.14197941463865,..
Urban population growth (annual %),SP.URB.GROW,Cambodia,KHM,6.349523192565,2.21624001971543,3.2289998768107,3.21875910846645,3.12888268295913,3.00355407087565,3.02983500498635,3.24848708927416,3.26006381090021,3.12273860640243,3.08263634413407,..
Urban population growth (annual %),SP.URB.GROW,Cameroon,CMR,4.40753702572949,3.95452650790831,4.24847819886031,4.0844866458343,3.91291865960479,3.83495184580553,3.82981029624313,3.75830403082583,3.67132248902887,3.63007474244833,3.62850159233819,..
Urban population growth (annual %),SP.URB.GROW,Canada,CAN,1.53377878295106,1.40422595439655,0.810767765795248,1.18198361621277,1.25691855703268,1.50818215122913,1.54888498160661,1.18250319598657,0.665410421406294,1.93309418560619,3.06673671034865,..
Urban population growth (annual %),SP.URB.GROW,Cayman Islands,CYM,4.42349945118073,3.56640069722567,2.43357767472909,2.33773131582921,2.24869427399836,2.15526905432315,2.08009420729087,1.9954930548265,2.05206347593734,2.09324575309515,2.00104859136332,..
Urban population growth (annual %),SP.URB.GROW,Central African Republic,CAF,3.33014353796415,2.9675868348784,0.9253478271202,2.64863608782564,2.56705486529491,2.69337032730211,2.32139943454598,2.66269136345563,2.7468490868833,0.825222189936067,2.20022548035799,..
Urban population growth (annual %),SP.URB.GROW,Chad,TCD,3.7758399172492,3.6115300941486,3.82052406220294,3.85561792966495,4.10139499545107,4.23505270672833,4.16947447704361,4.21192992536692,4.54781770500045,4.63553158080495,5.82531496884789,..
Urban population growth (annual %),SP.URB.GROW,Channel Islands,CHI,0.780005519132935,0.428646645815749,0.340439336780839,0.157949844285375,0.214805919796507,0.381177394430637,0.473461647854349,0.461516811587449,0.463264413873156,0.491922863225493,0.548861437737257,..
Urban population growth (annual %),SP.URB.GROW,Chile,CHL,1.82105796800919,1.53934443297001,1.08683499963074,1.28036258815826,1.66170366915463,1.86993021866357,1.6892969407597,0.992286211575784,0.544039359617466,0.603909578780234,0.653315033293009,..
Urban population growth (annual %),SP.URB.GROW,China,CHN,4.30967848070248,3.64925271115854,2.84287054779151,2.77564176920889,2.739663820353,2.50340050353808,2.29017723362897,2.07814005779212,1.83853028231533,1.64948085688024,1.47276196539697,..
Urban population growth (annual %),SP.URB.GROW,Colombia,COL,2.75051493598735,2.21701592738222,1.30344447945465,1.42089303576829,1.87252030218757,2.25098695080975,2.18891859903695,1.83132885907728,1.48254202183083,1.44682584119146,1.49075099146876,..
Urban population growth (annual %),SP.URB.GROW,Comoros,COM,4.39614004504116,1.76326733276403,2.57534207876824,2.57335302660503,2.5675763309636,2.57939342875916,2.60873414749981,2.69952510207643,2.76651092589087,2.78238897718124,2.81678663890317,..
Urban population growth (annual %),SP.URB.GROW,"Congo, Dem. Rep.",COD,4.73494892155197,4.53483473787881,4.62115249532824,4.85891255216964,4.97128018053926,4.66039370108128,4.47895616014147,4.52663047033369,4.53754818935617,4.51704169871523,4.54729291863258,..
